                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1367,                  3.443,                 4.1779,                0.00333,                0.77143,                0.14034,                0.03851,                 2.6209,                 3.8057,                 4.1242,                0.00056,                0.00056,                0.00056
                      2,                 3.0607,                  3.368,                 4.0223,                0.00346,                    0.8,                0.06502,                0.02053,                 2.6162,                 3.7961,                 3.9658,              0.0011212,              0.0011212,              0.0011212
                      3,                 2.9702,                 3.2882,                 3.7178,                0.03628,                    0.6,                0.03451,                0.00743,                 2.9538,                 18.858,                 5.4965,              0.0016632,              0.0016632,              0.0016632
                      4,                  2.872,                 3.1691,                 3.4425,                0.06501,                0.28571,                0.05477,                0.02079,                 2.8877,                 11.188,                 4.2237,               0.001901,               0.001901,               0.001901
                      5,                 2.6936,                  3.089,                 3.2783,                0.14313,                    0.2,                0.10722,                0.03865,                 2.6715,                 7.6716,                 3.6206,               0.001868,               0.001868,               0.001868
                      6,                 2.5992,                 3.0182,                 3.1528,                0.21228,                0.22857,                0.13493,                0.04511,                 2.4848,                  8.547,                 3.3362,               0.001835,               0.001835,               0.001835
                      7,                 2.5405,                 2.9747,                 3.0726,                0.14031,                0.37143,                0.10826,                 0.0325,                 2.3325,                 3.9052,                 3.1122,               0.001802,               0.001802,               0.001802
                      8,                 2.4898,                 2.9443,                 2.9935,                0.12339,                0.05714,                0.03538,                0.01453,                  2.868,                 4.9527,                   3.62,               0.001769,               0.001769,               0.001769
                      9,                  2.385,                 2.8256,                  2.937,                0.19541,                0.28571,                0.16668,                0.04935,                 2.3275,                 2.8445,                 3.0898,               0.001736,               0.001736,               0.001736
                     10,                 2.3579,                 2.7045,                 2.8706,                0.18587,                    0.2,                0.14047,                 0.0436,                 2.4966,                 3.0474,                 3.3761,               0.001703,               0.001703,               0.001703
                     11,                 2.2946,                 2.6671,                 2.7795,                0.14653,                0.34286,                0.12548,                0.04584,                 2.5933,                 3.4017,                 3.6567,                0.00167,                0.00167,                0.00167
                     12,                  2.281,                 2.6079,                 2.7464,                0.19615,                0.37143,                0.18544,                0.05915,                 2.4918,                 3.0786,                 3.1347,               0.001637,               0.001637,               0.001637
                     13,                 2.1856,                 2.5377,                 2.6924,                0.07617,                0.37143,                0.07106,                0.02566,                  2.296,                 5.5671,                   2.95,               0.001604,               0.001604,               0.001604
                     14,                 2.1349,                 2.4481,                 2.6235,                0.13615,                0.28571,                0.10509,                0.04229,                 2.0719,                 2.9352,                 2.8067,               0.001571,               0.001571,               0.001571
                     15,                 2.0606,                  2.339,                 2.5682,                0.22923,                 0.4249,                  0.199,                0.06762,                 2.0684,                  3.618,                 2.9704,               0.001538,               0.001538,               0.001538
                     16,                 1.9798,                 2.3064,                 2.4894,                0.30527,                0.62857,                0.33851,                  0.127,                 1.9376,                 2.9942,                  2.574,               0.001505,               0.001505,               0.001505
                     17,                 2.0322,                 2.2957,                  2.467,                0.26176,                0.45714,                0.26295,                0.09388,                 2.1578,                 3.1696,                 2.7184,               0.001472,               0.001472,               0.001472
                     18,                 1.9365,                  2.261,                 2.4551,                 0.4322,                0.47859,                0.37414,                0.13834,                  2.077,                 2.9629,                  2.705,               0.001439,               0.001439,               0.001439
                     19,                  1.848,                 2.1487,                 2.3556,                0.48341,                    0.6,                0.47297,                0.19807,                 1.7801,                 2.1404,                 2.4494,               0.001406,               0.001406,               0.001406
                     20,                 1.8919,                 2.1421,                 2.3533,                0.37454,                0.42775,                0.33666,                0.16247,                 1.8101,                 2.5419,                 2.4337,               0.001373,               0.001373,               0.001373
                     21,                 1.8211,                 2.0892,                 2.2869,                0.42424,                    0.6,                0.43853,                0.19795,                 1.8022,                 2.0733,                 2.4645,                0.00134,                0.00134,                0.00134
                     22,                 1.7898,                 2.0147,                 2.2805,                0.50012,                0.54286,                0.50416,                0.22274,                 1.7523,                 2.0436,                 2.4418,               0.001307,               0.001307,               0.001307
                     23,                 1.7538,                 1.9658,                 2.2401,                0.44444,                0.71429,                0.53717,                0.26957,                 1.6874,                 1.9505,                 2.3189,               0.001274,               0.001274,               0.001274
                     24,                 1.7223,                 1.9768,                 2.2223,                0.57198,                0.62857,                0.60356,                0.32738,                 1.5917,                 1.9587,                 2.2795,               0.001241,               0.001241,               0.001241
                     25,                 1.7496,                 1.9769,                 2.2328,                0.60239,                0.57143,                0.56819,                0.30721,                 1.6199,                 2.1173,                 2.2657,               0.001208,               0.001208,               0.001208
                     26,                 1.6902,                 1.9067,                 2.1824,                0.51902,                0.49347,                0.53707,                0.26592,                 1.6594,                 2.0286,                 2.3365,               0.001175,               0.001175,               0.001175
                     27,                 1.6702,                 1.8645,                  2.154,                0.66874,                    0.6,                0.62182,                0.36021,                 1.5485,                  1.838,                 2.2971,               0.001142,               0.001142,               0.001142
                     28,                 1.7018,                 1.8624,                 2.1683,                 0.6754,                0.59464,                0.57987,                0.30094,                  1.511,                  1.944,                 2.1939,               0.001109,               0.001109,               0.001109
                     29,                 1.6363,                 1.8594,                 2.1204,                0.58576,                0.56576,                0.61634,                0.33215,                 1.4994,                 1.8842,                 2.1373,               0.001076,               0.001076,               0.001076
                     30,                 1.6097,                 1.7925,                 2.1007,                0.74901,                0.51168,                0.62128,                0.35971,                 1.4824,                 1.8241,                  2.153,               0.001043,               0.001043,               0.001043
                     31,                  1.604,                 1.8321,                 2.1238,                0.58783,                0.54286,                0.58702,                0.33798,                 1.6229,                 1.9299,                 2.2486,                0.00101,                0.00101,                0.00101
                     32,                 1.5456,                 1.7629,                 2.0759,                0.67858,                0.54286,                 0.6083,                0.33958,                 1.5175,                 1.9096,                 2.2308,               0.000977,               0.000977,               0.000977
                     33,                 1.5447,                 1.7252,                 2.0517,                0.79822,                0.56534,                0.67094,                0.40169,                    1.5,                 1.6462,                  2.223,               0.000944,               0.000944,               0.000944
                     34,                 1.5535,                 1.7548,                 2.0743,                0.58927,                0.69701,                0.68403,                 0.4226,                 1.5025,                  1.677,                 2.1653,               0.000911,               0.000911,               0.000911
                     35,                 1.5511,                 1.7477,                 2.0526,                0.76946,                0.62857,                0.67991,                0.38385,                 1.4991,                 1.7344,                 2.1681,               0.000878,               0.000878,               0.000878
                     36,                 1.5215,                 1.6656,                 2.0011,                 0.9113,                0.45714,                0.64237,                0.36378,                 1.5035,                 1.6967,                 2.2102,               0.000845,               0.000845,               0.000845
                     37,                 1.5056,                 1.6926,                 2.0133,                0.69947,                0.65714,                0.69779,                0.44207,                 1.3483,                 1.5195,                 1.9919,               0.000812,               0.000812,               0.000812
                     38,                 1.4875,                 1.6499,                 1.9894,                0.65412,                0.68571,                0.67796,                0.43883,                 1.2809,                 1.5038,                 1.9429,               0.000779,               0.000779,               0.000779
                     39,                 1.5062,                  1.671,                 2.0055,                0.79262,                0.65526,                 0.6875,                0.41267,                 1.3998,                 1.5772,                 2.0461,               0.000746,               0.000746,               0.000746
                     40,                 1.4738,                 1.6303,                 1.9816,                0.78769,                0.71429,                0.75308,                0.45719,                 1.3905,                 1.5433,                 2.1004,               0.000713,               0.000713,               0.000713
                     41,                 1.4668,                 1.6121,                 1.9647,                0.57169,                0.68645,                0.65428,                0.39266,                 1.3337,                 1.7131,                 2.0148,                0.00068,                0.00068,                0.00068
                     42,                 1.4377,                 1.6191,                 1.9397,                0.74032,                0.62857,                0.72738,                0.44789,                 1.3597,                 1.4564,                 2.0315,               0.000647,               0.000647,               0.000647
                     43,                 1.4728,                  1.654,                 1.9867,                0.81881,                    0.6,                0.74786,                0.49445,                 1.2628,                 1.5243,                 1.9186,               0.000614,               0.000614,               0.000614
                     44,                 1.4294,                 1.5528,                 1.9162,                0.87079,                0.62857,                0.72829,                0.46572,                 1.2757,                 1.5203,                  1.985,               0.000581,               0.000581,               0.000581
                     45,                 1.4103,                 1.5874,                 1.9123,                0.60877,                0.74286,                0.71633,                0.47556,                 1.2842,                 1.4664,                 1.9464,               0.000548,               0.000548,               0.000548
                     46,                 1.3891,                 1.5407,                 1.9088,                0.95506,                0.65714,                0.75453,                0.48315,                 1.2715,                 1.4047,                 1.9971,               0.000515,               0.000515,               0.000515
                     47,                 1.4249,                 1.5434,                 1.9089,                0.77948,                0.65714,                0.74478,                0.51796,                 1.2038,                 1.4188,                 1.8864,               0.000482,               0.000482,               0.000482
                     48,                 1.3882,                 1.5154,                 1.9167,                0.92298,                 0.6848,                0.78494,                0.53956,                 1.1976,                 1.3174,                 1.8877,               0.000449,               0.000449,               0.000449
                     49,                 1.3882,                 1.5195,                 1.9065,                0.82697,                0.68284,                0.75385,                0.51664,                 1.1661,                 1.3739,                 1.8325,               0.000416,               0.000416,               0.000416
                     50,                 1.3804,                 1.5127,                 1.8801,                0.92272,                0.57143,                0.71078,                0.48371,                 1.2232,                 1.4931,                 1.9072,               0.000383,               0.000383,               0.000383
                     51,                 1.3144,                 1.6202,                  1.862,                0.77816,                0.70177,                0.77172,                0.53532,                 1.1897,                  1.341,                 1.9061,                0.00035,                0.00035,                0.00035
                     52,                 1.3141,                 1.4979,                 1.8923,                0.81992,                0.68571,                0.76245,                0.52399,                 1.2082,                 1.3864,                 1.8898,               0.000317,               0.000317,               0.000317
                     53,                 1.2936,                 1.4229,                 1.8681,                0.82071,                0.62857,                0.73552,                0.51454,                 1.1406,                 1.4676,                 1.8347,               0.000284,               0.000284,               0.000284
                     54,                 1.2256,                 1.3598,                 1.8135,                0.85501,                0.62857,                 0.7709,                0.51506,                 1.1573,                 1.3894,                 1.8563,               0.000251,               0.000251,               0.000251
                     55,                 1.2162,                 1.3727,                 1.8209,                0.78773,                0.74224,                0.78256,                0.53032,                 1.1449,                 1.3196,                 1.8401,               0.000218,               0.000218,               0.000218
                     56,                 1.2425,                 1.3869,                 1.8233,                0.88237,                0.68571,                0.78111,                0.55644,                 1.1492,                 1.3318,                   1.82,               0.000185,               0.000185,               0.000185
                     57,                 1.2343,                 1.3461,                 1.8242,                0.67871,                0.72443,                0.74631,                0.49905,                 1.1939,                  1.497,                 1.9101,               0.000152,               0.000152,               0.000152
                     58,                 1.2353,                 1.3168,                 1.7966,                 0.8486,                0.71429,                0.78668,                0.54867,                 1.1681,                 1.2636,                 1.8452,               0.000119,               0.000119,               0.000119
                     59,                 1.2197,                  1.279,                 1.8131,                0.80449,                0.77143,                0.79504,                0.55595,                 1.1466,                 1.3149,                 1.8465,                8.6e-05,                8.6e-05,                8.6e-05
                     60,                 1.1909,                  1.279,                 1.7624,                0.84866,                0.74286,                 0.7954,                0.57162,                 1.1119,                 1.3009,                 1.8162,                5.3e-05,                5.3e-05,                5.3e-05
